vehicle_id,vehicle_type,vehicle_model,fuel,is_electric,cap_packages,photo_name,cost_km,cost_fix,start_location,return_location
0,van,Ford E-Transit L3H3,electric,1,130,ford_e_transit_l3h3.jpg,0.2757175348478289,200.0,0,0
1,van,Ford E-Transit L3H3,electric,1,130,ford_e_transit_l3h3.jpg,0.2428911467960303,200.0,0,0
2,van,Ford E-Transit L3H3,electric,1,130,ford_e_transit_l3h3.jpg,0.2381481162851362,200.0,0,0
3,van,Ford E-Transit L3H3,electric,1,130,ford_e_transit_l3h3.jpg,0.2641051815266313,200.0,0,0
4,van,Ford E-Transit L3H3,electric,1,130,ford_e_transit_l3h3.jpg,0.277557517582845,200.0,0,0
5,van,Ford E-Transit L3H3,electric,1,130,ford_e_transit_l3h3.jpg,0.2538485168099569,200.0,0,0
6,van,Ford E-Transit L3H3,electric,1,130,ford_e_transit_l3h3.jpg,0.2984611358707692,200.0,0,0
7,van,Ford E-Transit L3H3,electric,1,130,ford_e_transit_l3h3.jpg,0.274786379086789,200.0,0,0
8,van,Ford E-Transit L3H3,electric,1,130,ford_e_transit_l3h3.jpg,0.2584745521187488,200.0,0,0
9,van,Ford E-Transit L3H3,electric,1,130,ford_e_transit_l3h3.jpg,0.251369401455532,200.0,0,0
10,van,Ford E-Transit L3H3,electric,1,130,ford_e_transit_l3h3.jpg,0.2474542412920695,200.0,0,0
11,van,Ford E-Transit L3H3,electric,1,130,ford_e_transit_l3h3.jpg,0.2783239765907233,200.0,0,0
12,van,Ford E-Transit L3H3,electric,1,130,ford_e_transit_l3h3.jpg,0.2550857795743699,200.0,0,0
13,van,Ford E-Transit L3H3,electric,1,130,ford_e_transit_l3h3.jpg,0.2247742317287654,200.0,0,0
14,van,Ford E-Transit L3H3,electric,1,130,ford_e_transit_l3h3.jpg,0.2518435404264345,200.0,0,0
15,van,Ford E-Transit L3H3,electric,1,130,ford_e_transit_l3h3.jpg,0.2790396324585628,200.0,0,0
16,van,Ford E-Transit L3H3,electric,1,130,ford_e_transit_l3h3.jpg,0.23459933843628,200.0,0,0
17,van,Ford E-Transit L3H3,electric,1,130,ford_e_transit_l3h3.jpg,0.2340361404917994,200.0,0,0
18,van,Ford E-Transit L3H3,electric,1,130,ford_e_transit_l3h3.jpg,0.2625241099073471,200.0,0,0
19,van,Ford E-Transit L3H3,electric,1,130,ford_e_transit_l3h3.jpg,0.2625462069677493,200.0,0,0
20,van,Mercedes Sprinter L2H2,diesel,0,150,sprinter_l2h2.jpg,0.3507520766841057,188.46,0,0
21,van,Mercedes Sprinter L2H2,diesel,0,150,sprinter_l2h2.jpg,0.3679545435262231,188.46,0,0
22,van,Mercedes Sprinter L2H2,diesel,0,150,sprinter_l2h2.jpg,0.3579564259888508,188.46,0,0
23,van,Mercedes Sprinter L2H2,diesel,0,150,sprinter_l2h2.jpg,0.3488818808542066,188.46,0,0
24,van,Mercedes Sprinter L2H2,diesel,0,150,sprinter_l2h2.jpg,0.3577954706056177,188.46,0,0
25,van,Mercedes Sprinter L2H2,diesel,0,150,sprinter_l2h2.jpg,0.3258367131082542,188.46,0,0
26,van,Mercedes Sprinter L2H2,diesel,0,150,sprinter_l2h2.jpg,0.3289430924497851,188.46,0,0
27,van,Mercedes Sprinter L2H2,diesel,0,150,sprinter_l2h2.jpg,0.3182610584703164,188.46,0,0
28,van,Mercedes Sprinter L2H2,diesel,0,150,sprinter_l2h2.jpg,0.3234971237111063,188.46,0,0
29,van,Mercedes Sprinter L2H2,diesel,0,150,sprinter_l2h2.jpg,0.350478089908359,188.46,0,0
30,van,Mercedes Sprinter L2H2,diesel,0,150,sprinter_l2h2.jpg,0.307368395195606,188.46,0,0
31,van,Mercedes Sprinter L2H2,diesel,0,150,sprinter_l2h2.jpg,0.3346960938143622,188.46,0,0
32,van,Mercedes Sprinter L2H2,diesel,0,150,sprinter_l2h2.jpg,0.3344690210663715,188.46,0,0
33,van,Mercedes Sprinter L2H2,diesel,0,150,sprinter_l2h2.jpg,0.3394948078120245,188.46,0,0
34,van,Mercedes Sprinter L2H2,diesel,0,150,sprinter_l2h2.jpg,0.3340664232236662,188.46,0,0
